ID,GDSC_ID,CCLE_ID,EGAN,EGAF,SRR
MDA-MB-436,#N/A,MDA-MB-436,#N/A,#N/A,SRR8615584
MDA-MB-453,#N/A,MDA-MB-453,#N/A,#N/A,SRR8615577
MDA-MB-468,#N/A,MDA-MB-468,#N/A,#N/A,SRR8615578
MDST8,MDST8,MDST8,EGAN00001236674,EGAF00000769309,SRR8615580
ME-1,#N/A,ME-1,#N/A,#N/A,SRR8615585
ME-180,ME-180,#N/A,EGAN00001266165,EGAF00000864127,#N/A
MEC-1,#N/A,MEC-1,#N/A,#N/A,SRR8615586
MEC-2,#N/A,#N/A,#N/A,#N/A,#N/A
MEG-01,#N/A,MEG-01,#N/A,#N/A,SRR8615234
MEL-HO,#N/A,MEL-HO,#N/A,#N/A,SRR8615233
MEL-JUSO,#N/A,MEL-JUSO,#N/A,#N/A,SRR8615232
MES-SA,#N/A,MES-SA,#N/A,#N/A,SRR8615231
Mewo,#N/A,MeWo,#N/A,#N/A,SRR8615238
MFE-280,#N/A,MFE-280,#N/A,#N/A,SRR8615237
MFE-296,#N/A,MFE-296,#N/A,#N/A,SRR8615236
MFE-319,#N/A,MFE-319,#N/A,#N/A,SRR8615235
MFH-ino,MFH-ino,#N/A,EGAN00001266166,EGAF00000864128,#N/A
MFM-223,MFM-223,#N/A,EGAN00001252845,EGAF00000824127,#N/A
MG-63,#N/A,MG-63,#N/A,#N/A,SRR8615240
MHH-CALL-2,#N/A,MHH-CALL-2,#N/A,#N/A,SRR8615239
MHH-CALL-4,#N/A,MHH-CALL-4,#N/A,#N/A,SRR8615524
MHH-ES-1,#N/A,MHH-ES-1,#N/A,#N/A,SRR8615521
MHH-NB-11,#N/A,MHH-NB-11,#N/A,#N/A,SRR8615522
MHH-PREB-1,MHH-PREB-1,#N/A,EGAN00001266167,EGAF00000864129,#N/A
MIA-PaCa-2,#N/A,MIA PaCa-2,#N/A,#N/A,SRR8615519
Mino,#N/A,Mino,#N/A,#N/A,SRR8615520
MJ,#N/A,MJ,#N/A,#N/A,SRR8615517
MKN-1,#N/A,MKN1,#N/A,#N/A,SRR8615518
MKN-45,#N/A,MKN-45,#N/A,#N/A,SRR8615515
MKN-7,#N/A,MKN7,#N/A,#N/A,SRR8616068
MKN-74,#N/A,MKN74,#N/A,#N/A,SRR8615516
MKN28,MKN28,#N/A,EGAN00001266168,EGAF00000864130,#N/A
ML-1,#N/A,ML-1,#N/A,#N/A,SRR8616067
ML-2,ML-2,#N/A,EGAN00001266169,EGAF00000864131,#N/A
MLMA,MLMA,#N/A,EGAN00001266170,EGAF00000864132,#N/A
MM.1S,#N/A,MM1-S,#N/A,#N/A,SRR8616070
MMAC-SF,MMAC-SF,#N/A,EGAN00001252865,EGAF00000824161,#N/A
MN-60,MN-60,#N/A,EGAN00001266171,EGAF00000864133,#N/A
Mo-T,Mo-T,#N/A,EGAN00001266175,EGAF00000864137,#N/A
MOG-G-CCM,MOG-G-CCM,#N/A,EGAN00001266172,EGAF00000864134,#N/A
MOG-G-UVW,MOG-G-UVW,#N/A,EGAN00001266173,EGAF00000864135,#N/A
MOLM-13,#N/A,MOLM-13,#N/A,#N/A,SRR8616069
MOLM-16,#N/A,MOLM-16,#N/A,#N/A,SRR8616064
MOLP-2,#N/A,MOLP-2,#N/A,#N/A,SRR8616066
MOLP-8,#N/A,MOLP-8,#N/A,#N/A,SRR8616065
MOLT-13,#N/A,MOLT-13,#N/A,#N/A,SRR8616061
MOLT-16,#N/A,MOLT-16,#N/A,#N/A,SRR8616060
MOLT-4,MOLT-4,#N/A,EGAN00001266174,EGAF00000864136,#N/A
MONO-MAC-1,#N/A,MONO-MAC-1,#N/A,#N/A,SRR8615695
MONO-MAC-6,#N/A,MONO-MAC-6,#N/A,#N/A,SRR8615696
MOR,#N/A,#N/A,#N/A,#N/A,#N/A
MOR/CPR,#N/A,MOR/CPR,#N/A,#N/A,SRR8615698
MOTN-1,#N/A,#N/A,#N/A,#N/A,#N/A
MPP-89,#N/A,MPP 89,#N/A,#N/A,SRR8615699
MRK-nu-1,MRK-nu-1,#N/A,EGAN00001252846,EGAF00000824128,#N/A
MS-1,MS-1,#N/A,EGAN00001236675,EGAF00000769310,#N/A
MS-1-L,#N/A,#N/A,#N/A,#N/A,#N/A
MS751,MS751,#N/A,EGAN00001266176,EGAF00000864138,#N/A
MSTO-211H,#N/A,MSTO-211H,#N/A,#N/A,SRR8615700
MT-3,#N/A,#N/A,#N/A,#N/A,#N/A
MUTZ-5,#N/A,MUTZ-5,#N/A,#N/A,SRR8615686
MV-4-11,#N/A,MV-4-11,#N/A,#N/A,SRR8615687
MX-1,#N/A,#N/A,#N/A,#N/A,#N/A
MY-M12,MY-M12,#N/A,EGAN00001266177,EGAF00000864139,#N/A
MZ1-PC,MZ1-PC,#N/A,EGAN00001266178,EGAF00000864140,#N/A
MZ2-MEL,MZ2-MEL,#N/A,EGAN00001252866,EGAF00000824162,#N/A
MZ7-mel,MZ7-mel,#N/A,EGAN00001252867,EGAF00000824163,#N/A
NALM-1,#N/A,NALM-1,#N/A,#N/A,SRR8615314
NALM-19,#N/A,NALM-19,#N/A,#N/A,SRR8615318
NALM-6,#N/A,NALM-6,#N/A,#N/A,SRR8615346
Namalwa,#N/A,NAMALWA,#N/A,#N/A,SRR8615345
NB_TU_1-10,#N/A,#N/A,#N/A,#N/A,#N/A
NB-1,#N/A,NB-1,#N/A,#N/A,SRR8615344
NB-4,#N/A,NB-4,#N/A,#N/A,SRR8615343
NB10,NB10,#N/A,EGAN00001266180,EGAF00000864142,#N/A
NB12,NB12,#N/A,EGAN00001266181,EGAF00000864143,#N/A
NB14,NB14,#N/A,EGAN00001266183,EGAF00000864145,#N/A
NB17,NB17,#N/A,EGAN00001266184,EGAF00000864146,#N/A
NB5,NB5,#N/A,EGAN00001266185,EGAF00000864147,#N/A
NB6,NB6,#N/A,EGAN00001266186,EGAF00000864148,#N/A
NB69,NB69,#N/A,EGAN00001266187,EGAF00000864149,#N/A
NB7,NB7,#N/A,EGAN00001266188,EGAF00000864150,#N/A
NCC-StC-K140,#N/A,NCC-StC-K140,#N/A,#N/A,SRR8615342
NCC010,NCC010,#N/A,EGAN00001252868,EGAF00000827262,#N/A
NCC021,NCC021,#N/A,EGAN00001252869,EGAF00000824164,#N/A
NCCIT,NCCIT,#N/A,EGAN00001266189,EGAF00000864151,#N/A
NCI-H1048,#N/A,NCI-H1048,#N/A,#N/A,SRR8615341
NCI-H1092,#N/A,NCI-H1092,#N/A,#N/A,SRR8615331
NCI-H1105,#N/A,NCI-H1105,#N/A,#N/A,SRR8615329
NCI-H1155,#N/A,NCI-H1155,#N/A,#N/A,SRR8615600
NCI-H1184,#N/A,NCI-H1184,#N/A,#N/A,SRR8615901
NCI-H128,NCI-H128,#N/A,EGAN00001236676,EGAF00000769311,#N/A
NCI-H1299,#N/A,NCI-H1299,#N/A,#N/A,SRR8615898
NCI-H1304,NCI-H1304,#N/A,EGAN00001236677,EGAF00000769312,#N/A
NCI-H1339,#N/A,NCI-H1339,#N/A,#N/A,SRR8615899
NCI-H1341,#N/A,NCI-H1341,#N/A,#N/A,SRR8615904
NCI-H1355,#N/A,NCI-H1355,#N/A,#N/A,SRR8615905
NCI-H1373,#N/A,NCI-H1373,#N/A,#N/A,SRR8615612
NCI-H1385,#N/A,NCI-H1385,#N/A,#N/A,SRR8615616
NCI-H1395,#N/A,NCI-H1395,#N/A,#N/A,SRR8615945
NCI-H1417,NCI-H1417,#N/A,EGAN00001236678,EGAF00000769313,#N/A
NCI-H1435,#N/A,NCI-H1435,#N/A,#N/A,SRR8615589
NCI-H1436,#N/A,NCI-H1436,#N/A,#N/A,SRR8615946
NCI-H1437,#N/A,NCI-H1437,#N/A,#N/A,SRR8615944
NCI-H146,#N/A,NCI-H146,#N/A,#N/A,SRR8616188
NCI-H1563,#N/A,NCI-H1563,#N/A,#N/A,SRR8616187
NCI-H1568,#N/A,NCI-H1568,#N/A,#N/A,SRR8616190
NCI-H1573,#N/A,NCI-H1573,#N/A,#N/A,SRR8616189
NCI-H1581,#N/A,NCI-H2077;NCI-H1581,#N/A,#N/A,SRR8615794
NCI-H1618,#N/A,NCI-H1618,#N/A,#N/A,SRR8616191
NCI-H1623,#N/A,NCI-H1623,#N/A,#N/A,SRR8616062
NCI-H1648,#N/A,NCI-H1648,#N/A,#N/A,SRR8615954
NCI-H1650,#N/A,NCI-H1650,#N/A,#N/A,SRR8615987
NCI-H1651,#N/A,NCI-H1651,#N/A,#N/A,SRR8615988
NCI-H1666,#N/A,NCI-H1666,#N/A,#N/A,SRR8615989
NCI-H1688,NCI-H1688,#N/A,EGAN00001236679,EGAF00000769314,#N/A
NCI-H1693,#N/A,NCI-H1693,#N/A,#N/A,SRR8615990
NCI-H1694,#N/A,NCI-H1694,#N/A,#N/A,SRR8615983
NCI-H1703,#N/A,NCI-H1703,#N/A,#N/A,SRR8615984
NCI-H1734,#N/A,NCI-H1734,#N/A,#N/A,SRR8615985
NCI-H1755,#N/A,NCI-H1755,#N/A,#N/A,SRR8615986
NCI-H1770,NCI-H1770,#N/A,EGAN00001236680,EGAF00000769315,#N/A
NCI-H1781,#N/A,NCI-H1781,#N/A,#N/A,SRR8615979
NCI-H1792,#N/A,NCI-H1792,#N/A,#N/A,SRR8615980
NCI-H1793,#N/A,NCI-H1793,#N/A,#N/A,SRR8615611
NCI-H1836,NCI-H1836,NCI-H1836,EGAN00001236681,EGAF00000769316,SRR8615609
NCI-H1838,#N/A,NCI-H1838,#N/A,#N/A,SRR8615608
NCI-H1869,#N/A,NCI-H1869,#N/A,#N/A,SRR8615615
NCI-H187,NCI-H187,#N/A,EGAN00001236682,EGAF00000769317,#N/A
NCI-H1876,#N/A,NCI-H1876,#N/A,#N/A,SRR8615614
NCI-H1882,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H1915,#N/A,NCI-H1915,#N/A,#N/A,SRR8615613
NCI-H1930,#N/A,NCI-H1930,#N/A,#N/A,SRR8615764
NCI-H1944,#N/A,NCI-H1944,#N/A,#N/A,SRR8615603
NCI-H196,#N/A,NCI-H196,#N/A,#N/A,SRR8615261
NCI-H1963,#N/A,NCI-H1963,#N/A,#N/A,SRR8615602
NCI-H1975,#N/A,NCI-H1975,#N/A,#N/A,SRR8615260
NCI-H1993,NCI-H1993,#N/A,EGAN00001236683,EGAF00000769318,#N/A
NCI-H2009,#N/A,NCI-H2009,#N/A,#N/A,SRR8615258
NCI-H2023,#N/A,NCI-H2023,#N/A,#N/A,SRR8615257
NCI-H2029,#N/A,NCI-H2029,#N/A,#N/A,SRR8615256
NCI-H2030,#N/A,NCI-H2030,#N/A,#N/A,SRR8615255
NCI-H2052,#N/A,NCI-H2052,#N/A,#N/A,SRR8615254
NCI-H2066,#N/A,NCI-H2066,#N/A,#N/A,SRR8615253
NCI-H2073,#N/A,NCI-H2073,#N/A,#N/A,SRR8615252
NCI-H2081,#N/A,NCI-H2081,#N/A,#N/A,SRR8615601
NCI-H2085,#N/A,NCI-H2085,#N/A,#N/A,SRR8615796
NCI-H2087,#N/A,NCI-H2087,#N/A,#N/A,SRR8615802
NCI-H209,#N/A,NCI-H209,#N/A,#N/A,SRR8615604
NCI-H2106,#N/A,NCI-H2106,#N/A,#N/A,SRR8615605
NCI-H211,#N/A,NCI-H211,#N/A,#N/A,SRR8615607
NCI-H2110,#N/A,NCI-H2110,#N/A,#N/A,SRR8615606
NCI-H2122,#N/A,NCI-H2122,#N/A,#N/A,SRR8615813
NCI-H2126,#N/A,NCI-H2126,#N/A,#N/A,SRR8615814
NCI-H2135,NCI-H2135,#N/A,EGAN00001236684,EGAF00000773572,#N/A
NCI-H2141,NCI-H2141,#N/A,EGAN00001236685,EGAF00000773573,#N/A
NCI-H2170,#N/A,NCI-H2170,#N/A,#N/A,SRR8616108
NCI-H2171,#N/A,NCI-H2171,#N/A,#N/A,SRR8616107
NCI-H2172,#N/A,NCI-H2172,#N/A,#N/A,SRR8616110
NCI-H2196,#N/A,NCI-H2196,#N/A,#N/A,SRR8616109
NCI-H2198,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2227,#N/A,NCI-H2227,#N/A,#N/A,SRR8616112
NCI-H2228,#N/A,NCI-H2228,#N/A,#N/A,SRR8616111
NCI-H226,#N/A,NCI-H226,#N/A,#N/A,SRR8616114
NCI-H2286,#N/A,NCI-H2286,#N/A,#N/A,SRR8616113
NCI-H2291,#N/A,NCI-H2291,#N/A,#N/A,SRR8616106
NCI-H23,#N/A,NCI-H23,#N/A,#N/A,SRR8615538
NCI-H2342,#N/A,NCI-H2342,#N/A,#N/A,SRR8616105
NCI-H2347,#N/A,NCI-H2347,#N/A,#N/A,SRR8615537
NCI-H2369,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2373,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2405,#N/A,NCI-H2405,#N/A,#N/A,SRR8615535
NCI-H2444,#N/A,NCI-H2444,#N/A,#N/A,SRR8615536
NCI-H2452,#N/A,NCI-H2452,#N/A,#N/A,SRR8615541
NCI-H2461,H2461,#N/A,EGAN00001202155,EGAF00000660852,#N/A
NCI-H2595,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2722,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2731,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2795,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H28,#N/A,NCI-H28,#N/A,#N/A,SRR8615540
NCI-H2803,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2804,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H2810,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H292,#N/A,NCI-H292,#N/A,#N/A,SRR8615529
NCI-H3122,NCI-H3122,NCI-H3122,EGAN00001236687,EGAF00000773575,SRR8615530
NCI-H322,#N/A,NCI-H322,#N/A,#N/A,SRR8615807
NCI-H322M,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H322T,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H3255,#N/A,NCI-H3255,#N/A,#N/A,SRR8615806
NCI-H345,NCI-H345,#N/A,EGAN00001236688,EGAF00000773576,#N/A
NCI-H358,#N/A,NCI-H358,#N/A,#N/A,SRR8615805
NCI-H378,NCI-H378,#N/A,EGAN00001236689,EGAF00000773577,#N/A
NCI-H441,#N/A,NCI-H441,#N/A,#N/A,SRR8615804
NCI-H446,#N/A,NCI-H446,#N/A,#N/A,SRR8615811
NCI-H460,#N/A,NCI-H460,#N/A,#N/A,SRR8615810
NCI-H508,#N/A,NCI-H508,#N/A,#N/A,SRR8615809
NCI-H510,NCI-H510A,NCI-H510,EGAN00001252847,EGAF00000824129,SRR8615808
NCI-H520,#N/A,NCI-H520,#N/A,#N/A,SRR8615799
NCI-H522,#N/A,NCI-H522,#N/A,#N/A,SRR8615798
NCI-H524,#N/A,NCI-H524,#N/A,#N/A,SRR8616160
NCI-H526,#N/A,NCI-H526,#N/A,#N/A,SRR8616161
NCI-H596,#N/A,NCI-H596,#N/A,#N/A,SRR8616162
NCI-H630,NCI-H630,#N/A,EGAN00001202177,EGAF00000684736,#N/A
NCI-H64,NCI-H64,#N/A,EGAN00001252848,EGAF00000824130,#N/A
NCI-H647,#N/A,NCI-H647,#N/A,#N/A,SRR8616163
NCI-H650,#N/A,NCI-H650,#N/A,#N/A,SRR8616156
NCI-H660,#N/A,NCI-H660,#N/A,#N/A,SRR8616157
NCI-H661,NCI-H661,NCI-H661,EGAN00001280538,EGAF00000908962,SRR8616158
NCI-H69,#N/A,NCI-H69,#N/A,#N/A,SRR8616152
NCI-H716,#N/A,NCI-H716,#N/A,#N/A,SRR8616153
NCI-H720,NCI-H720,#N/A,EGAN00001252849,EGAF00000824131,#N/A
NCI-H727,#N/A,NCI-H727,#N/A,#N/A,SRR8615465
NCI-H740,NCI-H740,#N/A,EGAN00001252850,EGAF00000824132,#N/A
NCI-H747,#N/A,NCI-H747,#N/A,#N/A,SRR8615462
NCI-H748,NCI-H748,#N/A,EGAN00001252870,EGAF00000824165,#N/A
NCI-H810,#N/A,NCI-H810,#N/A,#N/A,SRR8615982
NCI-H82,#N/A,NCI-H82,#N/A,#N/A,SRR8615981
NCI-H820,NCI-H820,#N/A,EGAN00001252871,EGAF00000824166,#N/A
NCI-H838,#N/A,NCI-H838,#N/A,#N/A,SRR8615976
NCI-H841,#N/A,NCI-H841,#N/A,#N/A,SRR8615975
NCI-H847,NCI-H847,#N/A,EGAN00001252873,EGAF00000824168,#N/A
NCI-H854,#N/A,NCI-H854,#N/A,#N/A,SRR8615978
NCI-H889,#N/A,NCI-H889,#N/A,#N/A,SRR8615977
NCI-H920,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-H929,#N/A,NCI-H929,#N/A,#N/A,SRR8615498
NCI-N417,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-N87,#N/A,NCI-N87,#N/A,#N/A,SRR8615495
NCI-PC3,#N/A,#N/A,#N/A,#N/A,#N/A
NCI-SNU-1,NCI-SNU-1,#N/A,EGAN00001266190,EGAF00000864152,#N/A
NCI-SNU-16,NCI-SNU-16,#N/A,EGAN00001266191,EGAF00000864153,#N/A
NCI-SNU-5,#N/A,#N/A,#N/A,#N/A,#N/A
NCO2,#N/A,NCO2,#N/A,#N/A,SRR8615446
NEC8,NEC8,#N/A,EGAN00001266192,EGAF00000864154,#N/A
NH-12,NH-12,#N/A,EGAN00001266193,EGAF00000864155,#N/A
NH-6,#N/A,NH-6,#N/A,#N/A,SRR8615447
NIH:OVCAR-3,#N/A,NIH:OVCAR-3,#N/A,#N/A,SRR8615445
NK-92MI,#N/A,#N/A,#N/A,#N/A,#N/A
NKM-1,NKM-1,#N/A,EGAN00001266194,EGAF00000864156,#N/A
NMC-G1,#N/A,NMC-G1,#N/A,#N/A,SRR8615442
no-10,no-10,#N/A,EGAN00001266195,EGAF00000864157,#N/A
no-11,no-11,#N/A,EGAN00001266196,EGAF00000864158,#N/A
NOMO-1,#N/A,NOMO-1,#N/A,#N/A,SRR8615443
NOS-1,NOS-1,#N/A,EGAN00001236690,EGAF00000773578,#N/A
NTERA-2,NTERA-2cl-D1,#N/A,EGAN00001266197,EGAF00000866033,#N/A
NU-DHL-1,#N/A,NU-DHL-1,#N/A,#N/A,SRR8615440
NU-DUL-1,#N/A,NU-DUL-1,#N/A,#N/A,SRR8615441
NUGC-2,#N/A,NUGC-2,#N/A,#N/A,SRR8615449
NUGC-3,#N/A,NUGC-3,#N/A,#N/A,SRR8615450
NUGC-4,#N/A,NUGC-4,#N/A,#N/A,SRR8615244
NY,NY,#N/A,EGAN00001236691,EGAF00000773579,#N/A
OACM5-1,OACM5-1,#N/A,EGAN00001266198,EGAF00000866034,#N/A
OACp4C,OACp4C,#N/A,EGAN00001266199,EGAF00000866035,#N/A
OAW-28,#N/A,OAW28,#N/A,#N/A,SRR8615243
OAW-42,#N/A,OAW42,#N/A,#N/A,SRR8615514
OAW28NR,#N/A,#N/A,#N/A,#N/A,#N/A
OC-314,#N/A,OC 314,#N/A,#N/A,SRR8615513
OC-316,#N/A,#N/A,#N/A,#N/A,#N/A
OCI-AML2,#N/A,OCI-AML2,#N/A,#N/A,SRR8615512
OCI-AML3,#N/A,OCI-AML3,#N/A,#N/A,SRR8615242
OCI-AML5,#N/A,OCI-AML5,#N/A,#N/A,SRR8615510
OCI-LY-19,#N/A,OCI-LY-19,#N/A,#N/A,SRR8615509
OCI-LY-7,OCI-LY7,#N/A,EGAN00001266200,EGAF00000866036,#N/A
OCI-Ly10,#N/A,#N/A,#N/A,#N/A,#N/A
OCI-Ly3,#N/A,OCI-LY3,#N/A,#N/A,SRR8615263
OCI-M1,#N/A,OCI-M1,#N/A,#N/A,SRR8615262
OCI-M2,#N/A,#N/A,#N/A,#N/A,#N/A
OCUB-M,OCUB-M,#N/A,EGAN00001252874,EGAF00000824169,#N/A
OCUM-1,#N/A,OCUM-1,#N/A,#N/A,SRR8615225
OE19,#N/A,OE19,#N/A,#N/A,SRR8615226
OE21,#N/A,OE21,#N/A,#N/A,SRR8615227
OE33,#N/A,OE33,#N/A,#N/A,SRR8615228
OELE,#N/A,OELE,#N/A,#N/A,SRR8615229
OKAJIMA,#N/A,#N/A,#N/A,#N/A,#N/A
OMC-1,OMC-1,#N/A,EGAN00001266201,EGAF00000866037,#N/A
ONCO-DG-1,#N/A,ONCO-DG-1,#N/A,#N/A,SRR8615230
ONS-76,#N/A,ONS-76,#N/A,#N/A,SRR8615867
OPM-2,#N/A,OPM-2,#N/A,#N/A,SRR8615877
OS-RC-2,#N/A,OS-RC-2,#N/A,#N/A,SRR8615878
OSC-19,OSC-19,#N/A,EGAN00001266202,EGAF00000866038,#N/A
OSC-20,OSC-20,#N/A,EGAN00001266203,EGAF00000866039,#N/A
OUMS-23,#N/A,OUMS-23,#N/A,#N/A,SRR8615875
OUMS-27,#N/A,#N/A,#N/A,#N/A,#N/A
OV-17R,OV-17R,#N/A,EGAN00001266204,EGAF00000866040,#N/A
OV-56,#N/A,OV56,#N/A,#N/A,SRR8615876
OV-7,#N/A,OV7,#N/A,#N/A,SRR8615873
OV-90,#N/A,OV-90,#N/A,#N/A,SRR8615874
OvCA-432,#N/A,#N/A,#N/A,#N/A,#N/A
OvCA420,OVCA420,#N/A,EGAN00001266205,EGAF00000864159,#N/A
OvCA429,#N/A,#N/A,#N/A,#N/A,#N/A
OvCA433,OVCA433,#N/A,EGAN00001266206,EGAF00000864160,#N/A
OVCAR-4,#N/A,OVCAR-4,#N/A,#N/A,SRR8615870
OVCAR-5,OVCAR-5,#N/A,EGAN00001266207,EGAF00000864161,#N/A
OVCAR-8,#N/A,OVCAR-8,#N/A,#N/A,SRR8615871
OVISE,#N/A,OVISE,#N/A,#N/A,SRR8615879
OVK-18,#N/A,OVK18,#N/A,#N/A,SRR8615880
OVKATE,OVKATE,OVKATE,EGAN00001266208,EGAF00000864162,SRR8615753
OVMANA,#N/A,OVMANA,#N/A,#N/A,SRR8615734
OVMIU,OVMIU,#N/A,EGAN00001266209,EGAF00000864163,#N/A
OVSAHO,#N/A,OVSAHO,#N/A,#N/A,SRR8616155
OVTOKO,#N/A,OVTOKO,#N/A,#N/A,SRR8616154
P12-ICHIKAWA,#N/A,P12-ICHIKAWA,#N/A,#N/A,SRR8616149
P30-OHK,P30-OHK,#N/A,EGAN00001266210,EGAF00000864164,#N/A
P31-FUJ,#N/A,P31/FUJ,#N/A,#N/A,SRR8616148
P32-ISH,P32-ISH,#N/A,EGAN00001266211,EGAF00000864165,#N/A
P3HR-1,#N/A,P3HR-1,#N/A,#N/A,SRR8616151
PA-1,PA-1,#N/A,EGAN00001266212,EGAF00000864166,#N/A
PA-TU-8902,#N/A,PA-TU-8902,#N/A,#N/A,SRR8615691
PA-TU-8988S,#N/A,PA-TU-8988S,#N/A,#N/A,SRR8615795
PA-TU-8988T,#N/A,PA-TU-8988T,#N/A,#N/A,SRR8615359
Panc-02.03,#N/A,Panc 02.03,#N/A,#N/A,SRR8616150
Panc-02.13,#N/A,Panc 02.13,#N/A,#N/A,SRR8615241
Panc-03.27,#N/A,Panc 03.27,#N/A,#N/A,SRR8615436
Panc-04.03,#N/A,Panc 04.03,#N/A,#N/A,SRR8615765
Panc-05.04,#N/A,Panc 05.04,#N/A,#N/A,SRR8615370
Panc-08.13,#N/A,Panc 08.13,#N/A,#N/A,SRR8615371
Panc-10.05,#N/A,Panc 10.05,#N/A,#N/A,SRR8615377
Panc-1,#N/A,PANC-1,#N/A,#N/A,SRR8615685
PC-14,#N/A,PC-14,#N/A,#N/A,SRR8615640
PC-3,#N/A,PC-3,#N/A,#N/A,SRR8615641
PC-3_JPC-3,#N/A,#N/A,#N/A,#N/A,#N/A
PCI-15A,PCI-15A,#N/A,EGAN00001266213,EGAF00000866041,#N/A
PCI-30,PCI-30,#N/A,EGAN00001266214,EGAF00000866042,#N/A
PCI-38,PCI-38,#N/A,EGAN00001266215,EGAF00000866043,#N/A
PCI-4B,PCI-4B,#N/A,EGAN00001266216,EGAF00000866044,#N/A
PCI-6A,PCI-6A,#N/A,EGAN00001266217,EGAF00000866045,#N/A
PCM6,#N/A,#N/A,#N/A,#N/A,#N/A
PE_CA-PJ15,#N/A,PE/CA-PJ15,#N/A,#N/A,SRR8615670
PE/CA-PJ34-(clone-C12),#N/A,PE/CA-PJ34 (clone C12),#N/A,#N/A,SRR8615299
PE/CA-PJ41-(clone-D2),#N/A,PE/CA-PJ41 (clone D2),#N/A,#N/A,SRR8615298
PE/CA-PJ49,#N/A,PE/CA-PJ49,#N/A,#N/A,SRR8615305
PE01,#N/A,#N/A,#N/A,#N/A,#N/A
PEER,#N/A,PEER,#N/A,#N/A,SRR8615304
PEO1,PEO1,#N/A,EGAN00001266218,EGAF00000866046,#N/A
PF-382,#N/A,PF-382,#N/A,#N/A,SRR8615303
Pfeiffer,#N/A,Pfeiffer,#N/A,#N/A,SRR8615302
PFSK-1,PFSK-1,#N/A,EGAN00001266219,EGAF00000866047,#N/A
PK-1,#N/A,PK-1,#N/A,#N/A,SRR8615296
PK-45H,#N/A,PK-45H,#N/A,#N/A,SRR8615295
PK-45P,#N/A,#N/A,#N/A,#N/A,#N/A
PK-59,#N/A,PK-59,#N/A,#N/A,SRR8615969
PK-8,#N/A,#N/A,#N/A,#N/A,#N/A
PL-21,#N/A,PL-21,#N/A,#N/A,SRR8615970
PL18,PL18,#N/A,EGAN00001266220,EGAF00000866048,#N/A
PL4,PL4,#N/A,EGAN00001266221,EGAF00000866049,#N/A
PL45,#N/A,#N/A,#N/A,#N/A,#N/A
PLC/PRF/5,#N/A,PLC/PRF/5,#N/A,#N/A,SRR8615968
PrEC-LH,#N/A,PrEC LH,#N/A,#N/A,SRR8615973
PSN1,#N/A,PSN1,#N/A,#N/A,SRR8615974
PWR-1E,PWR-1E,#N/A,EGAN00001266222,EGAF00000866050,#N/A
QGP-1,#N/A,QGP-1,#N/A,#N/A,SRR8615971
QIMR-WIL,QIMR-WIL,#N/A,EGAN00001266223,EGAF00000866051,#N/A
Raji,#N/A,Raji,#N/A,#N/A,SRR8615972
Ramos,#N/A,#N/A,#N/A,#N/A,#N/A
Ramos-2G6-4C10,Ramos-2G6-4C10,#N/A,EGAN00001266224,EGAF00000866052,#N/A
RC-K8,RC-K8,#N/A,EGAN00001266227,EGAF00000866055,#N/A
RCC-4,#N/A,#N/A,#N/A,#N/A,#N/A
RCC-AB,RCC-AB,#N/A,EGAN00001253222,EGAF00000826250,#N/A
RCC-ER,RCC-ER,#N/A,EGAN00001266225,EGAF00000866053,#N/A
RCC-FG2,RCC-FG2,#N/A,EGAN00001266226,EGAF00000866054,#N/A
RCC-JF,RCC-JF,#N/A,EGAN00001253223,EGAF00000826251,#N/A
RCC-JW,RCC-JW,#N/A,EGAN00001253224,EGAF00000826252,#N/A
RCC-MF,RCC-MF,#N/A,EGAN00001253225,EGAF00000826253,#N/A
RCC10RGB,#N/A,RCC10RGB,#N/A,#N/A,SRR8615964
RCH-ACV,#N/A,RCH-ACV,#N/A,#N/A,SRR8615965
RCM-1,#N/A,RCM-1,#N/A,#N/A,SRR8615593
RD,#N/A,RD,#N/A,#N/A,SRR8615595
RD-ES,#N/A,RD-ES,#N/A,#N/A,SRR8615592
REC-1,#N/A,REC-1,#N/A,#N/A,SRR8615594
Reh,#N/A,Reh,#N/A,#N/A,SRR8615597
RERF-GC-1B,#N/A,RERF-GC-1B,#N/A,#N/A,SRR8615596
RERF-LC-Ad1,#N/A,RERF-LC-Ad1,#N/A,#N/A,SRR8615599
RERF-LC-Ad2,#N/A,RERF-LC-Ad2,#N/A,#N/A,SRR8615598
